Date,Vegetable,Price
2023-01-01,Tomato,24.49
2023-01-01,Potato,15.5
2023-01-01,Onion,30.98
2023-01-01,Carrot,28.04
2023-01-01,Cabbage,20.57
2023-01-01,Spinach,5.26
2023-01-01,Cauliflower,19.47
2023-01-01,Broccoli,39.02
2023-01-01,Eggplant,25.28
2023-01-01,Capsicum,39.55
2023-01-02,Tomato,16.68
2023-01-02,Potato,11.54
2023-01-02,Onion,30.67
2023-01-02,Carrot,20.6
2023-01-02,Cabbage,17.18
2023-01-02,Spinach,5.53
2023-01-02,Cauliflower,25.62
2023-01-02,Broccoli,39.93
2023-01-02,Eggplant,26.59
2023-01-02,Capsicum,44.28
2023-01-03,Tomato,19.25
2023-01-03,Potato,13.99
2023-01-03,Onion,33.5
2023-01-03,Carrot,20.48
2023-01-03,Cabbage,18.89
2023-01-03,Spinach,10.88
2023-01-03,Cauliflower,23.84
2023-01-03,Broccoli,33.94
2023-01-03,Eggplant,27.54
2023-01-03,Capsicum,44.12
2023-01-04,Tomato,18.23
2023-01-04,Potato,13.39
2023-01-04,Onion,28.71
2023-01-04,Carrot,22.35
2023-01-04,Cabbage,16.71
2023-01-04,Spinach,5.26
2023-01-04,Cauliflower,18.02
2023-01-04,Broccoli,34.44
2023-01-04,Eggplant,27.23
2023-01-04,Capsicum,44.57
2023-01-05,Tomato,23.97
2023-01-05,Potato,14.91
2023-01-05,Onion,32.05
2023-01-05,Carrot,24.51
2023-01-05,Cabbage,21.28
2023-01-05,Spinach,8.99
2023-01-05,Cauliflower,22.62
2023-01-05,Broccoli,33.61
2023-01-05,Eggplant,31.8
2023-01-05,Capsicum,42.65
2023-01-06,Tomato,21.72
2023-01-06,Potato,12.56
2023-01-06,Onion,33.5
2023-01-06,Carrot,20.82
2023-01-06,Cabbage,14.39
2023-01-06,Spinach,12.28
2023-01-06,Cauliflower,19.88
2023-01-06,Broccoli,37.4
2023-01-06,Eggplant,23.26
2023-01-06,Capsicum,41.35
2023-01-07,Tomato,23.97
2023-01-07,Potato,16.65
2023-01-07,Onion,33.19
2023-01-07,Carrot,22.54
2023-01-07,Cabbage,15.55
2023-01-07,Spinach,12.2
2023-01-07,Cauliflower,22.99
2023-01-07,Broccoli,39.64
2023-01-07,Eggplant,30.22
2023-01-07,Capsicum,36.01
2023-01-08,Tomato,16.47
2023-01-08,Potato,18.88
2023-01-08,Onion,31.94
2023-01-08,Carrot,26.14
2023-01-08,Cabbage,17.7
2023-01-08,Spinach,8.0
2023-01-08,Cauliflower,19.74
2023-01-08,Broccoli,34.02
2023-01-08,Eggplant,28.89
2023-01-08,Capsicum,43.03
2023-01-09,Tomato,20.98
2023-01-09,Potato,17.9
2023-01-09,Onion,30.12
2023-01-09,Carrot,26.9
2023-01-09,Cabbage,17.5
2023-01-09,Spinach,13.68
2023-01-09,Cauliflower,23.01
2023-01-09,Broccoli,39.75
2023-01-09,Eggplant,24.5
2023-01-09,Capsicum,35.19
2023-01-10,Tomato,18.26
2023-01-10,Potato,12.54
2023-01-10,Onion,26.96
2023-01-10,Carrot,25.78
2023-01-10,Cabbage,21.86
2023-01-10,Spinach,13.25
